customer_id,tier,segment,engagement_score,final_price,duration,churn_risk_12m
CUST-08692,Basic,startup,38.3987887889072,31.200000000000003,6,0.6828602290067068
CUST-08703,Enterprise,smb,34.58241418899654,152.15,8,0.3735122798371321
CUST-08706,Pro,mid_market,76.47367482994106,74.25,1,0.39819860460670176
CUST-08730,Basic,smb,46.3683105702166,16.799999999999997,1,0.5659293980308178
CUST-08731,Enterprise,mid_market,76.1159504846185,171.75,21,0.24550336613693624
CUST-08735,Pro,smb,94.58809110398674,71.2,10,0.37809111557719743
CUST-08772,Pro,smb,69.86026556649031,66.75,7,0.40880930184970343
CUST-08800,Basic,startup,63.5524542381284,29.0,10,0.7066234430112189
CUST-08802,Basic,startup,78.05558693147087,20.4,7,0.5799509379151704
CUST-08820,Basic,startup,30.45143379988284,39.0,8,0.8160038995912029
CUST-08822,Pro,mid_market,69.69078567433507,55.3,11,0.36778961962136913
CUST-08841,Pro,smb,67.54030850327052,58.65,1,0.4732735084838222
CUST-08846,Enterprise,mid_market,79.47829698594587,194.65,9,0.3026426359932518
CUST-08848,Enterprise,startup,69.703569559795,152.15,2,0.29069096977274544
CUST-08849,Enterprise,startup,48.94139120828251,149.25,1,0.2833365654944192
CUST-08857,Basic,startup,69.59029348948596,18.0,21,0.5306300470504929
CUST-08870,Basic,startup,58.63782697406639,29.0,15,0.7220771828374015
CUST-08874,Enterprise,startup,23.109194255885097,143.20000000000002,2,0.36498745704477953
CUST-08878,Basic,smb,84.14093891634815,21.75,2,0.49008843446024797
CUST-08881,Pro,startup,74.11525160698001,99.0,8,0.5650477636960572
CUST-08904,Pro,startup,26.293043817385364,59.25,1,0.5289157328871338
CUST-08928,Pro,startup,88.95391427103296,79.0,23,0.4964341339466266
CUST-08932,Basic,mid_market,27.395740869119997,34.0,9,0.8194364842035238
CUST-08945,Pro,mid_market,84.07471690108338,51.75,8,0.35753825195949795
CUST-08956,Basic,mid_market,66.28427608789093,20.4,5,0.6178331431561317
CUST-08957,Pro,startup,85.89930954479176,69.0,1,0.494800654473985
CUST-08964,Basic,smb,15.31173934545876,24.0,7,0.8418566918665844
CUST-08970,Pro,smb,40.4813026902034,71.2,11,0.5342245614320575
CUST-08973,Pro,mid_market,40.07497665472828,74.25,12,0.5030232927923466
CUST-09005,Basic,startup,43.40492076893453,24.0,14,0.7632752104625731
CUST-09023,Pro,smb,57.12491417747716,99.0,4,0.619609130215169
CUST-09032,Pro,smb,91.95386660576484,62.3,8,0.31988410983868765
CUST-09034,Enterprise,startup,48.29531019976542,179.0,1,0.42106188163241276
CUST-09063,Basic,startup,94.64575950966292,29.0,21,0.6066845161648464
CUST-09068,Basic,startup,43.882843546320046,31.200000000000003,5,0.6652558043346366
CUST-09070,Pro,smb,37.9272319930076,51.75,8,0.485044058452606
CUST-09118,Pro,startup,43.53686622827677,71.2,1,0.5247013187368919
CUST-09122,Pro,smb,61.75274162704483,75.64999999999999,13,0.5091943645111493
CUST-09144,Pro,smb,21.82634772684512,79.2,8,0.6027376913217273
CUST-09147,Enterprise,smb,47.95173383593449,134.25,10,0.274224852817621
CUST-09160,Basic,startup,20.787150743820764,27.200000000000003,2,0.7338736913779051
CUST-09162,Enterprise,startup,15.384245492125718,171.75,8,0.3814193615911995
CUST-09173,Pro,smb,14.579597954218382,63.2,2,0.6075660290577876
CUST-09187,Pro,startup,59.5973332208852,51.75,7,0.4222483158064526
CUST-09194,Basic,smb,56.84708052921152,18.0,4,0.5708609994050222
CUST-09208,Enterprise,mid_market,82.17087553120251,149.25,22,0.2202591324603117
CUST-09233,Enterprise,mid_market,65.16955285793864,199.0,1,0.3946574065458608
CUST-09258,Pro,smb,57.82442103960243,69.0,3,0.5826482074866937
CUST-09266,Pro,smb,37.59257190026089,48.3,8,0.44823979440788386
CUST-09267,Enterprise,smb,62.50597046520393,125.3,10,0.21934714265847977
CUST-09295,Enterprise,mid_market,49.683185303195145,199.0,3,0.437366471530652
CUST-09317,Enterprise,enterprise,64.5038031596618,134.25,13,0.25696420961872324
CUST-09343,Pro,smb,20.609047799418214,79.0,3,0.7136886615908891
CUST-09387,Pro,smb,37.02359875130941,75.64999999999999,4,0.5870512421983825
CUST-09405,Basic,startup,14.158679659755242,31.200000000000003,22,0.7585282565756685
CUST-09407,Enterprise,mid_market,54.06404281511254,199.0,5,0.42501411962542257
CUST-09422,Pro,mid_market,58.46303733522045,63.2,3,0.4706569611187681
CUST-09467,Basic,startup,42.90977973185413,24.65,2,0.6979474079702034
CUST-09469,Enterprise,enterprise,53.71296549317564,199.0,9,0.44840283854894825
CUST-09494,Enterprise,startup,85.57501960111976,159.20000000000002,19,0.24110459697719366
CUST-09502,Basic,startup,66.28753665489657,24.0,7,0.6922385830083448
CUST-09505,Pro,smb,76.77084329595964,89.0,2,0.5452660926944884
CUST-09508,Pro,smb,24.469801552725915,59.25,4,0.5346072815018175
CUST-09522,Enterprise,smb,80.97819062142325,159.20000000000002,1,0.2496852423601189
CUST-09529,Pro,mid_market,60.688396498612526,69.0,13,0.5734865096128747
CUST-09537,Basic,mid_market,88.94001012852559,23.8,9,0.4439795292170695
CUST-09544,Pro,startup,51.16512899091772,51.75,23,0.4461161952564453
CUST-09586,Pro,smb,50.96529062385115,51.75,2,0.44669097671587366
CUST-09615,Basic,smb,46.2972814759254,16.799999999999997,1,0.5661554867955726
CUST-09626,Basic,startup,66.04783386430225,28.9,22,0.6284659749217949
CUST-09627,Enterprise,mid_market,70.29127846062488,134.25,8,0.23155992767202593
CUST-09644,Enterprise,mid_market,67.45420197200062,149.25,7,0.24658317410929975
CUST-09649,Enterprise,smb,76.55773801844444,179.0,2,0.3471287113195829
CUST-09673,Basic,smb,81.96153148332242,21.75,9,0.49668520425324547
CUST-09674,Pro,startup,49.18937527905424,79.2,3,0.5160997080277228
CUST-09697,Basic,startup,9.683842358472509,24.65,11,0.7987099002026505
CUST-09706,Pro,mid_market,55.05774983006335,69.0,1,0.591526344105961
CUST-09710,Pro,smb,92.0112837613572,55.2,14,0.3699185438511525
CUST-09717,Pro,mid_market,91.92060532696108,69.0,24,0.47670887297147646
CUST-09725,Basic,startup,32.691451062698675,31.200000000000003,2,0.7010473724250794
CUST-09738,Pro,enterprise,55.41278378546092,75.64999999999999,20,0.5535606582272019
CUST-09751,Enterprise,enterprise,61.694843883875365,159.20000000000002,5,0.30560115473803295
CUST-09763,Basic,startup,45.99377435675813,29.0,5,0.7608972067670317
CUST-09799,Enterprise,smb,92.4474090496238,199.0,8,0.3263101832645473
CUST-09808,Basic,startup,95.19371446448424,24.0,4,0.59912965973132
CUST-09816,Enterprise,mid_market,48.43307487443297,149.25,1,0.28440449540679436
CUST-09823,Enterprise,mid_market,73.86976110542705,149.25,15,0.2347999064838987
CUST-09849,Basic,startup,9.630559650969325,24.0,7,0.8561018221121646
CUST-09852,Basic,startup,62.99045048727272,18.0,13,0.5513539893826653
CUST-09860,Basic,smb,64.26745397758354,25.5,8,0.5558392582381037
CUST-09865,Enterprise,enterprise,57.26366096912167,143.20000000000002,5,0.30267947629630887
CUST-09869,Enterprise,enterprise,72.09132179855551,149.25,7,0.2527314335226387
CUST-09882,Pro,smb,46.754665641346975,69.0,5,0.6182872952866074
CUST-09894,Basic,startup,72.07425866061953,25.5,9,0.5312880446662669
CUST-09912,Enterprise,mid_market,46.95351734145089,134.25,7,0.27627118789839766
CUST-09913,Enterprise,mid_market,83.3072544701664,125.3,19,0.186380077863891
CUST-09920,Pro,smb,59.97945241005475,59.25,2,0.4287185301891062
CUST-09965,Basic,startup,78.21011904321725,28.9,13,0.5892482553113885
CUST-09968,Pro,smb,40.61107207814111,99.0,6,0.6728984703201912
CUST-09972,Enterprise,mid_market,55.952449511203874,134.25,11,0.2582607081491146
CUST-09998,Basic,smb,55.961276586303065,29.25,7,0.5866289741068473
